rank,raceNumber,name,ageGroup,team,swim,t1,bike,t2,run,total,gap
1,3013,João José Pereira,35-39,Sport Lisboa e Benfica,00:08:33,00:00:32,00:27:47,00:00:05,00:15:42,00:52:39,00:00:00
2,2561,Miguel Tiago Silva,20-24,Outsystems Olímpico de Oeiras,00:08:26,00:00:35,00:27:49,00:00:01,00:15:54,00:52:45,00:00:06
3,2518,André Dias,25-29,Outsystems Olímpico de Oeiras,00:08:33,00:00:34,00:27:47,00:00:09,00:16:19,00:53:22,00:00:43
4,2624,Tiago Fonseca,20-24,Clube de Natação de Torres Novas,00:08:59,00:00:40,00:28:22,00:00:02,00:15:38,00:53:41,00:01:02
5,2962,Ricardo Batista,20-24,Clube de Natação de Torres Novas,00:08:34,00:00:34,00:28:52,00:00:03,00:15:39,00:53:42,00:01:03
6,3769,Alexandre Nobre,25-29,Sport Lisboa e Benfica,00:08:41,00:00:47,00:28:34,00:00:05,00:15:45,00:53:52,00:01:13
7,1835,João Nuno Batista,CAD,Clube de Natação de Torres Novas,00:08:37,00:00:43,00:28:43,00:00:10,00:15:41,00:53:54,00:01:15
8,3803,Pedro Afonso Pinto Gaspar,25-29,Outsystems Olímpico de Oeiras,00:08:55,00:00:39,00:28:28,00:00:03,00:15:52,00:53:57,00:01:18
9,2824,Gonçalo Oliveira,20-24,Clube de Natação de Torres Novas,00:08:50,00:00:47,00:28:27,00:00:05,00:15:52,00:54:01,00:01:22
10,2825,João Chagas,20-24,Outsystems Olímpico de Oeiras,00:08:37,00:01:07,00:28:19,00:00:01,00:16:24,00:54:28,00:01:49
11,3156,François Vie,20-24,Alhandra Sporting Club,00:08:54,00:00:38,00:28:31,00:00:05,00:16:26,00:54:34,00:01:55
12,3873,João Francisco Ferreira,25-29,Clube de Natação de Torres Novas,00:09:05,00:01:00,00:27:54,00:00:13,00:16:27,00:54:39,00:02:00
13,3786,João Mansos,25-29,Sporting Clube de Portugal,00:08:42,00:00:50,00:28:35,00:00:05,00:16:30,00:54:42,00:02:03
14,2252,Gustavo do Canto,JUN,Clube de Natação de Torres Novas,00:08:57,00:00:40,,,00:16:38,00:54:43,00:02:04
15,2253,Antonio Vaz Pedro,JUN,Outsystems Olímpico de Oeiras,00:08:32,00:00:48,00:28:44,00:00:06,00:16:38,00:54:48,00:02:09
16,2227,João Canadas,JUN,Outsystems Olímpico de Oeiras,00:08:37,00:00:42,00:28:47,00:00:10,00:16:36,00:54:52,00:02:13
17,2827,Afonso Nunes,20-24,Alhandra Sporting Club,00:08:52,00:00:43,00:28:30,00:00:02,00:16:51,00:54:58,00:02:19
18,2287,Afonso Lopes,JUN,Outsystems Olímpico de Oeiras,00:08:58,00:00:43,00:28:25,00:00:09,00:16:46,00:55:01,00:02:22
19,1833,Pedro Afonso Razões,CAD,Clube de Natação de Torres Novas,00:08:43,00:00:41,00:28:41,00:00:04,00:17:00,00:55:09,00:02:30
20,2277,Gabriel Santos,JUN,Sport Lisboa e Benfica,00:08:53,00:00:43,00:28:28,00:00:08,00:17:03,00:55:15,00:02:36
21,3139,Alexandre Montez,20-24,Outsystems Olímpico de Oeiras,00:08:43,00:00:35,00:28:43,00:00:00,00:17:14,00:55:15,00:02:36
22,2203,Diogo Tomé,JUN,Sport Lisboa e Benfica,00:08:51,,,00:00:10,00:17:06,00:55:21,00:02:42
23,2264,João Vaz,JUN,Sporting Clube de Portugal,00:09:09,00:00:37,00:28:19,00:00:06,00:17:19,00:55:30,00:02:51
24,2222,Miguel Agoas Catarino,JUN,Outsystems Olímpico de Oeiras,00:09:05,00:00:41,00:28:22,00:00:08,00:17:38,00:55:54,00:03:15
25,2284,José Tadeia,JUN,Alhandra Sporting Club,00:08:57,00:00:40,00:28:30,00:00:02,00:17:52,00:56:01,00:03:22
26,2623,Guilherme Pires,20-24,Clube de Natação de Torres Novas,00:08:58,00:00:40,00:28:29,00:00:06,00:18:06,00:56:19,00:03:40
27,2228,Tomás Felício,JUN,Outsystems Olímpico de Oeiras,00:08:29,00:00:42,00:28:57,00:00:07,00:18:24,00:56:39,00:04:00
28,3062,João Bernardo Queirós,20-24,Outsystems Olímpico de Oeiras,00:09:31,00:00:40,00:30:17,00:00:16,00:16:18,00:57:02,00:04:23
29,2619,António Barata,20-24,Sport Lisboa e Benfica,00:09:43,00:00:37,00:30:13,00:00:10,00:16:49,00:57:32,00:04:53
30,2462,Christian Dias,JUN,Individual,00:09:34,00:00:39,00:30:14,00:00:04,00:17:15,00:57:46,00:05:07
31,5264,Pedro Eloy,40-44,Outsystems Olímpico de Oeiras,00:09:33,00:00:42,00:30:09,00:00:09,00:17:34,00:58:07,00:05:28
32,1911,Rodrigo Pissarra,CAD,Alhandra Sporting Club,00:08:54,00:00:56,00:30:35,00:00:11,00:18:12,00:58:48,00:06:09
33,1521,Pedro Vitorino,CAD,Alhandra Sporting Club,00:09:49,00:00:52,00:30:44,00:00:04,00:17:20,00:58:49,00:06:10
34,2866,Luis Moleiro,20-24,Clube de Natação de Torres Novas,00:10:12,00:01:10,00:29:56,00:00:26,00:17:07,00:58:51,00:06:12
35,2219,André Sousa,JUN,Outsystems Olímpico de Oeiras,00:10:01,00:00:39,00:30:47,00:00:10,00:17:30,00:59:07,00:06:28
36,1927,Duarte Fernandes,CAD,Alhandra Sporting Club,00:09:32,00:00:55,00:30:59,00:00:08,00:18:04,00:59:38,00:06:59
37,3494,Filipe Marques,35-39,Estoril Praia Credibom,00:09:55,00:00:54,00:30:38,00:00:14,00:18:03,00:59:44,00:07:05
38,5242,Nuno Neves,40-44,Louletano,00:10:09,00:00:52,00:30:26,00:00:08,00:18:19,00:59:54,00:07:15
39,8094,Vasco Silva,CAD,Outsystems Olímpico de Oeiras,00:09:49,00:00:45,,,00:18:35,01:00:05,00:07:26
40,1932,David Abreu,CAD,Sporting Clube de Portugal,00:09:50,00:00:50,00:30:40,00:00:05,00:18:41,01:00:06,00:07:27
41,1849,David Borda d´Água,CAD,Alhandra Sporting Club,00:10:00,00:00:52,00:30:34,00:00:02,00:18:43,01:00:11,00:07:32
42,3379,Bruno Santos,30-34,CNCVG,00:10:57,00:00:51,00:31:10,00:00:20,00:16:53,01:00:11,00:07:32
43,2244,Tomás Teixeira,JUN,CNCVG,00:10:55,00:01:03,00:31:05,00:00:14,00:17:00,01:00:17,00:07:38
44,2463,Tiago Serrano,JUN,CF Andorinha/AQUIMADEIRA-Solutions,00:09:52,00:00:53,00:30:44,00:00:13,00:18:42,01:00:24,00:07:45
45,3824,João Rebelo,25-29,Vasco da Gama Atlético Clube Sines,00:11:09,00:01:02,00:30:49,00:00:15,00:17:21,01:00:36,00:07:57
46,3442,Bruno Caetano,30-34,Outsystems Olímpico de Oeiras,00:10:41,00:00:44,00:31:36,00:00:10,00:17:27,01:00:38,00:07:59
47,1881,Vasco Nunes,CAD,Alhandra Sporting Club,00:09:47,00:00:48,00:30:50,00:00:05,00:19:11,01:00:41,00:08:02
48,3704,Nuno Rodrigues,35-39,CNCVG,00:10:58,00:00:45,00:31:19,00:00:04,00:17:40,01:00:46,00:08:07
49,1868,Manuel Dias,CAD,Clube de Natação de Torres Novas,00:09:08,00:00:56,00:31:27,00:00:10,00:19:06,01:00:47,00:08:08
50,3720,Tiago Lopes,25-29,Outsystems Olímpico de Oeiras,00:11:15,00:00:51,00:31:01,00:00:15,00:17:26,01:00:48,00:08:09
51,1824,André Neves,CAD,Pedrógão Triatlo,00:09:37,00:00:41,00:31:12,00:00:08,00:19:17,01:00:55,00:08:16
52,4197,Hugo Pina,40-44,CNCVG,00:10:46,00:00:53,00:31:26,00:00:18,00:17:41,01:01:04,00:08:25
53,3230,João Jesus,30-34,AMICICLO GRÂNDOLA,00:11:52,00:00:54,00:30:25,00:00:10,00:17:48,01:01:09,00:08:30
54,1838,Dinis Barrocas,CAD,Alhandra Sporting Club,00:09:29,00:00:46,00:31:13,00:00:04,00:19:42,01:01:14,00:08:35
55,2523,Hugo Baluga,25-29,AMICICLO GRÂNDOLA,00:12:10,00:00:51,00:30:02,00:00:07,00:18:07,01:01:17,00:08:38
56,1905,Arthur Torres,CAD,Outsystems Olímpico de Oeiras,00:10:20,00:00:56,00:31:53,00:00:14,00:17:56,01:01:19,00:08:40
57,2577,João Canas,25-29,Sporting Clube de Portugal,00:10:12,00:00:44,00:30:25,00:00:06,00:20:01,01:01:28,00:08:49
58,3438,Adriano Correia,30-34,Clube de Natação de Torres Novas,00:10:06,00:00:46,00:32:13,00:00:14,00:18:12,01:01:31,00:08:52
59,3332,Tomas Metcalfe,35-39,O2 Triatlo - S´look,00:12:05,00:00:54,00:29:57,00:00:10,00:18:32,01:01:38,00:08:59
60,2256,Gonçalo Nunes,JUN,Outsystems Olímpico de Oeiras,00:09:53,00:00:55,00:32:18,00:00:13,00:18:23,01:01:42,00:09:03
61,1874,Tomás Vilanova,CAD,Lusitano / Frusoal,00:10:19,00:00:55,00:31:54,00:00:11,00:18:24,01:01:43,00:09:04
62,1834,Martim Salvador,CAD,Clube de Natação de Torres Novas,00:09:38,00:00:49,00:31:01,00:00:17,00:19:59,01:01:44,00:09:05
63,4765,Nelson Mestre,40-44,Lusitano / Frusoal,00:11:21,00:01:10,00:30:33,00:00:14,00:18:32,01:01:50,00:09:11
64,2960,André Carmina,30-34,SUC/Silvestre Festas/Moonsport Innerme,00:11:13,00:00:54,00:30:52,00:00:14,00:18:54,01:02:07,00:09:28
65,4135,Bruno Teles Grilo,45-49,Estoril Praia Credibom,00:10:21,00:00:57,00:31:43,00:00:16,00:19:06,01:02:23,00:09:44
66,4043,Bruno Pais,40-44,Estoril Praia Credibom,00:10:02,00:01:14,00:30:00,00:00:25,00:20:44,01:02:25,00:09:46
67,4472,Carlos Fernandes,45-49,SFRAA TRIATLO,00:11:30,00:00:56,00:30:43,00:00:14,00:19:16,01:02:39,00:10:00
68,3346,Roberto Parra Fernández,35-39,Núcleo do Sporting da Golegã,00:10:51,00:00:54,00:31:15,00:00:10,00:19:31,01:02:41,00:10:02
69,3089,André Picado,20-24,Alhandra Sporting Club,00:10:13,00:00:50,00:32:07,00:00:11,00:19:25,01:02:46,00:10:07
70,5670,José Luís Virtuoso,25-29,AmoraSub/Associação Naval Amorense,00:10:52,00:00:43,00:31:32,00:00:10,00:19:37,01:02:54,00:10:15
71,3326,José Nunes,20-24,Alhandra Sporting Club,00:10:08,00:00:54,00:32:04,00:00:10,00:20:04,01:03:20,00:10:41
72,4632,Gonçalo Neves,50-54,Pedrógão Triatlo,00:10:50,00:00:48,00:31:19,00:00:12,00:20:14,01:03:23,00:10:44
73,1907,Miguel Gonçalves,CAD,Outsystems Olímpico de Oeiras,00:09:33,00:00:43,00:31:14,00:00:15,00:21:41,01:03:26,00:10:47
74,1904,Ricardo Costa,CAD,Outsystems Olímpico de Oeiras,00:09:38,,,00:00:07,00:22:05,01:03:40,00:11:01
75,4818,Pedro Aguiar Mendonça,45-49,Clube de Futebol Os Belenenses,00:10:50,00:01:09,00:31:11,00:00:23,00:20:09,01:03:42,00:11:03
76,3657,David Preciado,25-29,SFRAA TRIATLO,00:12:48,00:00:47,00:31:56,00:00:06,00:18:48,01:04:25,00:11:46
77,2263,Salomão Savelenko,JUN,Mirachoro Hotels/CCP/Churrasqueira do Vau,00:11:45,00:00:44,00:32:20,00:00:33,00:19:06,01:04:28,00:11:49
78,3197,Fábio Faustino,35-39,Vasco da Gama Atlético Clube Sines,00:12:43,00:01:05,00:32:20,00:00:19,00:18:13,01:04:40,00:12:01
79,4222,David Coelho,40-44,SFRAA TRIATLO,00:14:11,00:00:57,00:31:48,00:00:19,00:17:32,01:04:47,00:12:08
80,4105,Mario Pires,45-49,Clube de Futebol Os Belenenses,00:12:02,00:00:56,00:31:49,00:00:24,00:19:40,01:04:51,00:12:12
81,8069,Hugo Cabral,40-44,Triatlo de Faro,00:10:33,00:01:09,00:31:22,00:00:15,00:21:42,01:05:01,00:12:22
82,2763,Helder Cipriano,35-39,Lusitano / Frusoal,00:12:49,00:00:59,00:31:46,00:00:11,00:19:46,01:05:31,00:12:52
83,5195,Carlos Rosário,45-49,REPSOL TRIATLO,00:12:07,00:01:04,00:32:27,00:00:11,00:19:47,01:05:36,00:12:57
84,1529,Vasco Saraiva de Melo,CAD,SFRAA TRIATLO,00:10:10,00:00:58,00:33:22,00:00:21,00:20:47,01:05:38,00:12:59
85,2743,Rui Matias,25-29,SFRAA TRIATLO,00:12:35,00:00:56,00:32:02,00:00:26,00:19:48,01:05:47,00:13:08
86,1538,Daniel Roque,CAD,Lusitano / Frusoal,00:10:14,00:00:56,00:31:59,00:00:12,00:22:29,01:05:50,00:13:11
87,3095,Nicolas Ezequiel Puliani,25-29,Vasco da Gama Atlético Clube Sines,00:12:33,00:00:58,00:33:36,00:00:28,00:18:31,01:06:06,00:13:27
88,5295,João Mártires da Silva,40-44,Estoril Praia Credibom,00:13:01,,,,00:19:22,01:06:28,00:13:49
89,2239,André Mota,JUN,Clube de Natação da Amadora,00:10:44,00:01:00,00:35:19,00:00:16,00:19:16,01:06:35,00:13:56
90,2698,Guido Brunelli,35-39,Triatlo de Faro,00:12:17,00:01:22,00:32:51,00:00:17,00:20:00,01:06:47,00:14:08
91,5062,Marco Cristo,45-49,Triatlo de Faro,00:12:14,00:01:06,00:32:16,00:00:21,00:21:01,01:06:58,00:14:19
92,3621,Tiago Cristo,35-39,Lusitano / Frusoal,00:13:21,00:00:54,00:32:51,00:00:28,00:19:28,01:07:02,00:14:23
93,2269,Rafael Alemão,JUN,Mirachoro Hotels/CCP/Churrasqueira do Vau,00:11:26,00:00:55,00:34:15,00:00:12,00:20:23,01:07:11,00:14:32
94,4032,Carlos Gomes,60-64,Outsystems Olímpico de Oeiras,00:13:38,00:01:21,00:32:09,00:00:31,00:19:32,01:07:11,00:14:32
95,5331,Luis Lourenço,45-49,Triatlo de Faro,00:12:04,00:01:11,00:33:47,00:00:33,00:19:38,01:07:13,00:14:34
96,4427,Miguel David,50-54,Clube Oriental de Lisboa,00:12:23,00:01:10,00:33:32,00:00:16,00:19:57,01:07:18,00:14:39
97,3698,Joao Machado,35-39,Outsystems Olímpico de Oeiras,00:13:23,00:01:35,00:31:59,00:00:27,00:20:03,01:07:27,00:14:48
98,4530,Luís Filipe Valente,50-54,Clube Oriental de Lisboa,00:12:52,00:01:00,00:33:12,00:00:32,00:20:16,01:07:52,00:15:13
99,1908,André Duarte Jorge,CAD,Outsystems Olímpico de Oeiras,00:11:10,00:00:46,00:34:56,00:00:17,00:20:57,01:08:06,00:15:27
